X_12,Y_12,C_12,X_13,Y_13,C_13,X_14,Y_14,C_14
1095.36,394.899,0.192008,1342.64,436.163,0.200531,1642.81,477.318,0.280549
1092.45,394.936,0.183565,1336.74,436.111,0.189347,1645.77,477.306,0.300837
1092.43,392.012,0.196641,1336.74,433.184,0.262033,1639.91,471.434,0.324531
1098.32,394.93,0.199485,1360.27,444.919,0.159386,1633.93,474.376,0.323907
1101.28,391.959,0.180903,1345.56,453.776,0.183747,1619.32,483.206,0.382595
1098.35,394.94,0.209997,1319.07,453.794,0.0991915,1436.81,441.989,0.119516
1086.56,394.94,0.208902,1339.67,444.95,0.147461,1522.18,483.226,0.0540765
1116.01,392.001,0.18487,1539.86,530.197,0.395505,1704.68,924.676,0.406905
1113.06,389.067,0.172564,1548.61,530.269,0.580849,1616.42,939.404,0.295905
1113.05,391.96,0.176522,1542.74,539.07,0.550025,1542.7,948.261,0.312936
1113.04,391.947,0.170407,1542.79,536.233,0.615493,1472.09,954.168,0.274321
1115.97,388.99,0.19896,1539.74,536.18,0.440436,1422.18,930.594,0.275022
1113.06,389.024,0.163138,1536.91,536.239,0.460774,1439.77,836.401,0.105836
1101.27,392.007,0.16048,1539.75,530.336,0.645516,1351.55,904.037,0.214079
1113.07,397.811,0.173989,1539.75,530.2,0.62025,1342.6,904.044,0.145093
1118.96,392.005,0.15445,1539.82,527.418,0.636309,1351.33,907.007,0.0610572
1116.02,391.942,0.176581,1539.76,527.399,0.597689,1377.83,912.925,0.352378
1113.06,397.811,0.167106,1539.86,530.285,0.430414,1442.69,839.396,0.147049
1107.18,394.872,0.156654,1536.88,530.349,0.287666,1445.69,954.065,0.149341
1115.99,394.882,0.190427,1539.78,533.298,0.431206,1492.79,951.167,0.109613
1115.98,391.924,0.174954,1539.86,539.097,0.460653,1557.41,974.748,0.0867058
1113.03,391.945,0.163163,1539.89,542.046,0.411383,1601.66,951.176,0.233856
1121.86,394.873,0.164065,1542.79,539.154,0.499487,1651.67,951.178,0.289031
1116,394.884,0.156457,1522.13,530.308,0.319026,1610.37,695.071,0.126555
1118.92,391.957,0.163162,1536.87,527.432,0.480048,1795.83,915.886,0.185953
1118.96,389.046,0.157325,1542.81,527.407,0.57543,1825.38,865.835,0.102497
1118.96,400.754,0.188259,1536.89,527.3,0.427339,1636.94,715.675,0.0837272
1124.82,394.936,0.17811,1539.82,527.258,0.525297,1848.8,859.915,0.0564624
1118.95,391.962,0.170822,1536.84,527.264,0.396834,1634.05,712.759,0.0875349
1101.29,391.994,0.168707,1533.96,524.354,0.434358,1610.53,627.477,0.0796707
1110.11,394.89,0.165581,1530.97,527.251,0.379781,1598.69,650.99,0.0621037
1116.01,394.928,0.149312,1539.79,527.361,0.515457,1775.3,945.293,0.119051
1116.01,394.913,0.151304,1504.52,527.231,0.307078,1728.13,951.177,0.0853853
1110.1,386.112,0.161052,1525.1,530.355,0.247825,1631.02,948.227,0.262613
1113.03,389.041,0.161052,1545.69,544.956,0.365256,1542.79,977.625,0.172027
1107.16,391.938,0.142951,1539.86,545.041,0.401504,1495.66,974.609,0.12483
1107.18,389.067,0.154139,1539.82,542.014,0.367724,1460.39,954.09,0.156012
1107.17,386.116,0.179907,1539.83,547.921,0.506449,1425.17,962.946,0.21727
1113.05,389.007,0.189705,1536.87,545.012,0.510671,1436.78,862.878,0.129364
1118.94,391.94,0.170086,1536.86,542.071,0.448549,1442.62,839.39,0.099327
1115.97,391.931,0.162975,1539.74,544.987,0.535921,1433.88,859.931,0.119673
1118.95,391.974,0.166636,1539.72,547.858,0.588727,1422.2,957.041,0.257466
1116.02,391.995,0.172268,1533.92,539.14,0.403791,1445.69,971.744,0.173329
1116,391.977,0.170334,1539.82,544.96,0.587723,1472.17,945.27,0.207197
1113.06,389.063,0.149814,1539.84,539.081,0.436464,1507.4,954.136,0.0566998
1110.09,389.052,0.156493,1539.81,544.933,0.28181,1545.76,977.643,0.1812
1110.11,391.949,0.159204,1528.05,533.276,0.267329,1589.83,977.696,0.192524
1115.98,391.972,0.151611,1531,533.241,0.284327,1631.07,968.805,0.288848
1115.99,394.903,0.147319,1525.08,533.2,0.285912,1666.34,965.865,0.266295
1121.89,391.959,0.14258,1522.17,530.264,0.302617,1728.27,954.101,0.335122
1118.91,389.048,0.152144,1530.99,530.345,0.313257,1748.8,948.222,0.152696
1118.93,391.979,0.128178,1536.84,533.186,0.34027,1769.39,948.242,0.253598
1127.76,394.907,0.124611,1539.74,533.194,0.407809,1787.01,945.319,0.15088
1115.99,391.963,0.127413,1539.82,530.358,0.547258,1775.16,951.184,0.273641
1121.87,391.989,0.13894,1533.95,530.241,0.452389,1757.61,959.995,0.282592
1116.01,391.936,0.155267,1536.87,530.413,0.407367,1751.71,965.901,0.187338
1113.03,391.954,0.157,1539.87,533.24,0.366032,1589.91,648.133,0.0567593
1113.06,391.974,0.143577,1545.69,544.987,0.331693,1580.97,974.767,0.308189
1104.22,389.005,0.153957,1539.89,544.967,0.368597,1516.2,977.618,0.129272
1101.28,394.877,0.140973,1539.9,547.928,0.546227,1489.8,968.803,0.152236
1101.29,394.905,0.143768,1539.86,547.985,0.588399,1472.03,968.81,0.192033
1116.01,391.958,0.155944,1539.81,547.956,0.613788,1454.45,962.936,0.228149
1116,391.969,0.163378,1536.89,547.885,0.529516,1445.68,974.722,0.219027
1118.94,391.937,0.184475,1536.9,547.885,0.561505,1451.53,915.864,0.168934
1113.03,389.059,0.158959,1539.75,547.866,0.558296,1448.59,959.98,0.175334
1115.99,391.925,0.163241,1536.91,544.96,0.521931,1466.22,974.685,0.160288
1127.76,397.845,0.148551,1539.73,542.096,0.461044,1519.33,980.653,0.180062
1115.99,397.847,0.131673,1536.87,536.155,0.334293,1613.31,980.595,0.224939
1115.98,394.899,0.137032,1525.1,533.186,0.354386,1634.02,974.693,0.159078
1118.93,394.881,0.144845,1528.04,530.356,0.373816,1701.65,968.846,0.177075
1118.94,391.943,0.151992,1516.26,530.198,0.363314,1707.58,962.931,0.178846
1121.87,394.883,0.14716,1522.16,530.287,0.342353,1731.22,971.73,0.139934
1127.76,392,0.151063,1522.17,530.223,0.367983,1728.23,971.736,0.231967
1127.76,391.951,0.152783,1525.1,533.205,0.359196,1648.7,968.788,0.235618
1127.76,394.883,0.141007,1533.93,539.095,0.407324,1607.45,977.629,0.285728
1121.89,394.896,0.140032,1539.85,542.05,0.439976,1583.96,977.63,0.250171
1113.05,391.928,0.160955,1539.85,547.857,0.380413,1522.16,998.214,0.248873
1107.17,389.012,0.177184,1539.87,547.944,0.545392,1492.77,968.841,0.193842
1113.02,389.012,0.179994,1539.87,547.951,0.508261,1489.75,965.886,0.153217
1113.02,389.001,0.215567,1539.83,547.934,0.54378,1492.81,974.734,0.178933
1113.06,389.005,0.217392,1542.68,547.884,0.499757,1519.12,989.452,0.168608
1115.98,391.931,0.178506,1539.84,542.085,0.446111,1589.87,992.386,0.157674
1110.11,389.06,0.176184,1533.94,539.158,0.351952,1613.36,980.619,0.155285
1113.06,389.038,0.171182,1536.84,542.057,0.453122,1625.14,968.832,0.216579
1110.1,391.936,0.164791,1519.18,536.155,0.276377,1637.07,971.772,0.217255
1110.09,388.999,0.168317,1510.39,533.245,0.298514,1654.63,957.093,0.38706
1107.18,388.972,0.172324,1522.18,533.291,0.364049,1663.41,960.018,0.24363
1107.17,389.015,0.171045,1525.11,533.217,0.361194,1672.28,954.085,0.172563
1107.18,389.016,0.164727,1528.02,533.267,0.367395,1669.34,951.168,0.212386
1101.26,388.983,0.147982,1536.87,533.29,0.419657,1669.31,968.809,0.303076
1116,389.021,0.160667,1536.91,536.209,0.3574,1642.84,980.624,0.124427
1110.12,391.942,0.161608,1522.17,536.236,0.321368,1630.99,968.833,0.205788
1110.1,391.938,0.156529,1545.68,547.861,0.525982,1584,980.611,0.237283
1107.17,391.931,0.167574,1539.76,547.869,0.403651,1533.95,995.32,0.179073
1110.11,391.929,0.174655,1539.8,550.767,0.446257,1525.06,995.268,0.194095
1118.92,391.959,0.168871,1539.85,547.97,0.468626,1519.3,995.345,0.207494
1115.98,389.021,0.168562,1539.81,547.903,0.46524,1519.21,998.223,0.204944
1113.02,389.068,0.165925,1539.89,547.979,0.448497,1519.26,1001.14,0.247078
1113.05,391.938,0.155832,1539.85,547.936,0.40623,1522.17,989.426,0.183357
1110.08,388.986,0.17114,1539.72,547.978,0.4005,1542.78,992.361,0.164599
1104.23,386.108,0.157505,1539.82,547.954,0.42031,1548.65,989.412,0.148878
1113.05,388.975,0.161563,1542.68,545.025,0.458563,1563.41,977.627,0.149147
1116,388.994,0.165437,1539.9,544.934,0.41,1569.32,977.705,0.131574
1115.98,389.049,0.158804,1539.9,545.008,0.453201,1589.96,989.472,0.211534
1110.1,388.991,0.172374,1536.81,545.016,0.416978,1610.47,977.657,0.256295
1107.16,388.975,0.164994,1531,539.098,0.356074,1619.31,974.723,0.228885
1118.97,389.012,0.171983,1539.85,545.021,0.505536,1637.03,977.675,0.183489
1113.02,389.018,0.178603,1519.2,536.212,0.336344,1625.16,968.844,0.255256
1107.16,388.973,0.193259,1536.87,542.021,0.44768,1616.39,977.706,0.226728
1107.15,388.961,0.183445,1542.74,545.03,0.491578,1610.49,977.662,0.336444
1116,389.01,0.167603,1542.76,545.045,0.431868,1581.04,983.528,0.239461
1116,389.039,0.157928,1542.72,547.974,0.508667,1569.26,980.597,0.219988
1118.95,389.061,0.169629,1542.69,547.872,0.494284,1563.4,977.686,0.184951
1121.86,389.075,0.156522,1542.72,545.038,0.410514,1557.48,977.717,0.175074
1118.97,389.028,0.177434,1539.9,545.024,0.460405,1545.81,977.702,0.202166
1116.01,388.967,0.18869,1539.85,550.758,0.43791,1545.75,983.528,0.226191
1115.99,388.96,0.186818,1542.75,550.875,0.549509,1542.88,980.607,0.26367
1118.97,389.044,0.177074,1539.87,547.932,0.464592,1542.87,980.629,0.256195
1118.91,389.039,0.186428,1539.89,547.846,0.418137,1545.68,980.622,0.248537
1121.88,391.935,0.184967,1539.87,544.985,0.432942,1545.75,980.61,0.306515
1113.04,388.994,0.191925,1354.41,480.301,0.165065,1519.16,556.789,0.0850454
1113.07,389.009,0.183146,1539.9,544.936,0.42702,1563.27,977.699,0.292929
1113.06,391.954,0.159348,1545.66,547.902,0.473254,1575.13,989.424,0.200978
1118.94,391.937,0.173176,1542.76,547.842,0.43403,1586.85,983.559,0.205693
1113.04,391.926,0.163183,1542.79,542.082,0.373786,1592.78,998.299,0.21006
1110.12,389.026,0.156717,1539.89,547.886,0.518597,1601.64,980.604,0.28762
1124.84,391.959,0.170348,1539.87,545.041,0.558819,1610.38,986.488,0.335323
1121.89,391.966,0.155392,1539.86,544.955,0.468642,1613.45,983.549,0.291917
1118.95,391.972,0.155559,1539.86,542.088,0.449342,1613.5,983.548,0.286654
1121.89,391.993,0.152677,1539.83,542.071,0.426622,1616.3,980.663,0.294985
1124.83,394.868,0.148752,1539.87,544.938,0.471559,1616.33,983.567,0.310278
1124.83,391.976,0.180451,1539.85,542.079,0.496395,1613.37,980.572,0.36239
1124.8,391.931,0.162815,1542.74,545.005,0.537589,1607.48,983.537,0.313569
1127.76,394.928,0.145682,1542.72,544.938,0.479156,1604.55,998.214,0.156637
1127.76,394.908,0.179121,1536.82,536.231,0.409701,1566.33,907.05,0.0640465
1127.76,394.938,0.183574,1539.81,539.135,0.376397,1592.75,998.24,0.173441
1121.87,394.914,0.175908,1542.77,547.889,0.461876,1586.81,983.537,0.310543
1130.7,394.884,0.178272,1542.87,547.943,0.549759,1581.01,980.631,0.226921
1127.78,394.884,0.158905,1542.86,547.868,0.503109,1575.16,980.6,0.211875
1130.7,394.875,0.159566,1542.86,547.952,0.534354,1569.28,983.555,0.181222
1133.64,394.93,0.171559,1542.81,545.045,0.449439,1566.25,986.482,0.215303
1130.72,394.931,0.175774,1539.9,547.922,0.505668,1566.22,986.461,0.195209
1136.57,397.845,0.168804,1542.72,547.987,0.543935,1563.46,983.525,0.204449
1130.73,394.91,0.171088,1542.74,550.749,0.570516,1566.22,983.565,0.208286
1127.78,391.979,0.189455,1542.69,547.967,0.587357,1566.28,986.514,0.21519
1130.71,397.863,0.157609,1542.77,547.894,0.51009,1569.26,989.444,0.17449
1127.77,394.913,0.159528,1542.86,550.778,0.651766,1572.18,986.51,0.209428
1118.93,391.986,0.157237,1539.83,539.119,0.352329,1572.27,983.57,0.148814
1110.11,391.942,0.156948,1542.75,542.024,0.298029,1583.93,989.415,0.169651
1116.01,389.049,0.171853,1539.88,545.009,0.415545,1586.86,980.648,0.326766
1113.05,391.966,0.159088,1539.89,544.972,0.368063,1589.85,986.489,0.205676
1130.7,392.016,0.182938,1357.35,477.344,0.136033,1519.28,556.747,0.0964955
1118.96,389.061,0.202127,1351.49,477.251,0.14601,1519.2,562.685,0.0610475
1116.02,389.043,0.201031,1354.37,474.356,0.146617,1495.7,618.6,0.0708453
1113.06,389.081,0.176195,1316.14,471.453,0.0669746,1372.05,447.9,0.0624883
1107.14,389.03,0.173282,1539.75,545.01,0.356989,1589.95,995.321,0.197796
1116,391.928,0.169863,1542.79,550.801,0.56164,1589.77,992.374,0.234963
1115.98,391.956,0.168693,1542.72,547.977,0.490809,1586.83,980.639,0.247355
1110.1,392,0.146119,1542.84,550.788,0.590075,1583.94,980.579,0.187585
1113.04,391.987,0.148692,1542.76,547.898,0.503089,1578.12,977.721,0.18614
1115.99,394.904,0.135022,1542.76,547.932,0.538344,1572.26,974.755,0.185504
1115.98,394.891,0.136689,1542.79,547.911,0.58065,1572.17,977.679,0.247434
1107.15,391.976,0.156695,1542.79,547.894,0.593798,1569.31,977.63,0.257685
1115.99,391.98,0.166639,1542.81,545.042,0.516838,1572.19,977.7,0.185799
1113.03,391.976,0.166435,1542.85,547.932,0.613792,1569.34,977.672,0.222377
1110.11,394.872,0.160191,1545.66,547.961,0.62443,1572.24,980.612,0.26704
1115.99,394.901,0.167642,1545.7,547.982,0.623517,1572.17,980.62,0.209173
1113.02,394.867,0.186193,1542.77,547.874,0.477963,1575.19,983.542,0.139462
1110.12,394.871,0.173149,1542.76,547.925,0.472927,1581.05,980.614,0.188049
1113.07,391.954,0.178551,1542.8,547.97,0.503704,1586.8,983.515,0.175086
1118.95,394.904,0.141996,1542.69,545.043,0.457014,1586.98,989.454,0.159302
1121.89,391.96,0.16461,1542.83,544.943,0.413547,1589.84,992.386,0.2105
1124.83,391.972,0.159541,1542.78,544.941,0.421295,1589.91,995.316,0.185901
1124.82,391.98,0.154774,1542.74,544.938,0.417047,1589.96,995.293,0.156929
1124.83,391.957,0.156045,1542.82,545.02,0.426437,1589.97,995.309,0.188416
1127.75,392,0.140291,1542.8,542.021,0.380071,1592.76,995.258,0.161141
1121.9,392,0.128634,1542.81,545.011,0.427208,1592.74,995.274,0.186841
1118.94,394.875,0.14006,1542.76,542.042,0.399846,1589.99,992.379,0.211052
1118.96,392.002,0.136981,1542.85,542.009,0.370414,1589.94,992.398,0.170984
1124.84,394.895,0.138443,1542.8,542.046,0.395366,1589.93,998.219,0.151261
1121.89,391.989,0.142307,1545.68,545.023,0.483137,1589.88,992.388,0.195185
1118.93,391.988,0.14762,1542.86,547.933,0.58565,1586.88,986.475,0.349973
1124.81,394.881,0.146789,1545.68,547.921,0.528817,1584.01,980.573,0.246673
1121.9,392.005,0.161421,1545.7,547.889,0.47651,1583.98,986.456,0.155893
1113.06,391.925,0.170978,1545.68,544.977,0.356166,1583.96,983.523,0.122963
1118.91,391.958,0.166389,1542.81,544.987,0.36589,1583.89,980.651,0.172288
1113.03,389.061,0.174013,1542.81,544.987,0.362181,1583.91,986.466,0.131017
1110.12,391.948,0.167803,1542.84,545.003,0.316045,1583.91,989.412,0.132073
1115.99,391.993,0.154222,1545.71,545.017,0.404201,1583.89,983.548,0.202259
1118.93,391.981,0.168838,1542.83,545.032,0.412908,1583.89,983.541,0.193734
1118.94,391.934,0.173606,1545.71,545.026,0.46456,1583.93,980.647,0.235931
1116.01,389.074,0.18132,1545.7,545.045,0.481091,1586.82,983.563,0.275974
1115.97,391.923,0.175995,1545.69,547.869,0.446128,1586.83,980.638,0.220352
1113.06,391.96,0.166989,1542.8,545.015,0.36743,1586.98,989.399,0.201693
1110.07,389.016,0.194036,1542.85,544.952,0.388574,1589.76,992.381,0.205147
1110.1,389.065,0.186847,1542.69,542.08,0.359299,1589.83,992.409,0.158097
1113.01,389.042,0.196615,1542.79,545.021,0.413386,1589.87,995.268,0.184628
1107.16,388.973,0.165795,1542.78,547.887,0.419586,1589.96,998.21,0.195165
1107.16,386.079,0.16719,1542.8,547.875,0.398134,1589.97,998.218,0.199652
1113.03,388.987,0.165393,1542.69,547.92,0.468178,1589.91,995.341,0.210502
1113.02,391.979,0.162732,1539.89,547.938,0.477171,1589.87,995.29,0.20752
1113.04,391.984,0.144691,1542.75,547.9,0.471046,1589.77,989.45,0.171222
1110.09,391.981,0.136622,1542.76,547.877,0.453865,1589.73,989.425,0.195204
1113.06,394.916,0.141934,1542.72,547.884,0.471125,1587.02,989.443,0.189173
1116,391.958,0.157076,1545.68,545.034,0.433184,1586.92,989.409,0.224796
1118.96,394.913,0.144292,1542.85,547.857,0.504152,1586.81,983.531,0.235601
1118.94,394.912,0.143872,1545.67,545.048,0.456787,1586.83,983.557,0.19825
1118.92,394.897,0.156253,1542.8,544.982,0.408515,1586.83,986.464,0.230093
1118.93,394.928,0.157343,1545.67,547.865,0.509423,1583.97,983.561,0.297466
1121.88,397.846,0.154801,1542.85,545.049,0.48808,1584,983.512,0.273825
1121.88,397.832,0.161344,1542.81,547.843,0.474611,1586.77,983.538,0.251254
1115.98,391.979,0.195938,1542.74,542.1,0.408033,1586.8,983.534,0.204474
1116,391.931,0.185934,1542.74,544.958,0.411202,1587.02,992.374,0.200172
1113.05,391.977,0.18274,1542.79,545.022,0.438754,1589.82,998.209,0.196983
1113.06,389.033,0.18232,1542.76,544.993,0.428911,1589.78,992.373,0.17579
1113.05,389.043,0.175462,1542.78,542.076,0.4173,1589.76,989.468,0.183133
1115.99,389.034,0.186776,1542.76,544.951,0.428037,1589.81,995.274,0.174076
1115.97,391.967,0.171407,1542.74,544.933,0.440011,1589.82,995.305,0.217418
1113.06,389.074,0.177563,1542.79,545.016,0.446752,1589.78,992.411,0.189546
1113.07,391.937,0.181457,1542.75,545.02,0.439287,1589.75,992.358,0.218053
1116.01,394.868,0.162703,1539.88,542.087,0.401486,1589.74,992.4,0.155538
1113.06,391.949,0.178494,1539.86,544.983,0.411962,1586.88,980.624,0.120997
1115.99,391.935,0.183208,1345.57,480.177,0.0577474,1383.83,453.738,0.069133
1113.07,389.068,0.175564,1542.71,544.939,0.413121,1586.85,989.423,0.156637
1115.98,391.943,0.180097,1542.74,544.964,0.412926,1586.87,989.417,0.166985
1113.02,389.017,0.176798,1542.75,542.072,0.380422,1586.8,983.545,0.172096
1107.17,388.991,0.169689,1348.51,480.204,0.0795438,1386.78,456.651,0.0580502
1113.06,389.044,0.156475,1539.84,539.129,0.333484,1586.81,980.609,0.113214
1118.92,391.968,0.159766,1539.86,542.014,0.400609,1586.89,983.567,0.167777
1101.27,388.958,0.169193,1539.84,539.091,0.356788,1586.96,998.211,0.146058
1110.08,389.021,0.168153,1539.84,539.065,0.353251,1586.99,998.25,0.155897
1110.1,389.009,0.174675,1542.71,539.151,0.38556,1586.96,995.312,0.159518
1113.05,389.02,0.179753,1539.9,539.135,0.351614,1586.99,998.245,0.160367
1107.14,386.084,0.185559,1536.92,536.164,0.333555,1586.98,1001.16,0.158377
1110.09,388.997,0.166736,1539.74,539.072,0.323512,1586.96,1001.17,0.154812
1107.16,386.094,0.193586,1357.34,477.256,0.0929362,1398.49,462.581,0.0620992
1107.16,388.964,0.178225,1345.56,471.414,0.102448,1401.44,471.429,0.0657244
1101.26,389.019,0.185411,1345.57,477.339,0.0880957,1398.54,465.529,0.064592
1101.26,389.019,0.185411,1345.57,477.339,0.0880957,1398.54,465.529,0.064592
